#SYMBOL,SYSTEM,MOMENT,ID_DEAL,PRICE_DEAL,VOLUME,OPEN_POS,DIRECTION
SiH1,F,20110111100019737,255223850,30767.00000,1,677892,B
SRH1,F,20110111100019753,255223851,10650.00000,5,648946,S
RIH1,F,20110111100019767,255223852,178850.00000,1,292400,S
SRH1,F,20110111100019797,255223853,10650.00000,2,648942,S
LKH1,F,20110111100019813,255223854,17665.00000,2,79694,B
SRH1,F,20110111100019970,255223855,10650.00000,3,648942,S
SRH1,F,20110111100020423,255223856,10650.00000,1,648940,S
RIH1,F,20110111100020440,255223857,178850.00000,1,292400,S
RIH1,F,20110111100020440,255223858,178845.00000,1,292400,S
RIH1,F,20110111100020440,255223859,178845.00000,1,292400,S
RIH1,F,20110111100020440,255223860,178845.00000,2,292400,S
RIH1,F,20110111100020440,255223861,178840.00000,5,292400,S
GZH1,F,20110111100020610,255223862,19650.00000,2,352344,B
SRH1,F,20110111100020737,255223863,10650.00000,1,648940,S
SiH1,F,20110111100020813,255223864,30758.00000,6,677904,S
GZH1,F,20110111100020907,255223865,19624.00000,1,352346,S
RIH1,F,20110111100021157,255223866,178845.00000,1,292398,B
RIH1,F,20110111100021207,255223867,178845.00000,1,292392,B
RIH1,F,20110111100021207,255223868,178870.00000,2,292392,B
RIH1,F,20110111100021207,255223869,178875.00000,1,292392,B
RIH1,F,20110111100021207,255223870,178875.00000,4,292392,B
RIH1,F,20110111100021207,255223871,178875.00000,7,292392,B
SRH1,F,20110111100021220,255223872,10650.00000,55,649122,S
SRH1,F,20110111100021220,255223873,10650.00000,1,649122,S
SRH1,F,20110111100021220,255223874,10650.00000,10,649122,S
SRH1,F,20110111100021220,255223875,10650.00000,10,649122,S
SRH1,F,20110111100021220,255223876,10641.00000,10,649122,S
SRH1,F,20110111100021220,255223877,10641.00000,30,649122,S
SRH1,F,20110111100021220,255223878,10640.00000,30,649122,S
GZH1,F,20110111100021393,255223879,19624.00000,2,352470,S
GZH1,F,20110111100021393,255223880,19624.00000,1,352470,S
GZH1,F,20110111100021393,255223881,19623.00000,30,352470,S
GZH1,F,20110111100021393,255223882,19622.00000,10,352470,S
GZH1,F,20110111100021393,255223883,19619.00000,6,352470,S
GZH1,F,20110111100021393,255223884,19615.00000,4,352470,S
GZH1,F,20110111100021393,255223885,19607.00000,6,352470,S
GZH1,F,20110111100021393,255223886,19601.00000,20,352470,S
GZH1,F,20110111100021393,255223887,19600.00000,5,352470,S
RIH1,F,20110111100021407,255223888,178865.00000,1,292394,S
RIH1,F,20110111100021533,255223889,178875.00000,1,292396,B
RIH1,F,20110111100021767,255223890,178865.00000,1,292442,S
RIH1,F,20110111100021767,255223891,178860.00000,18,292442,S
RIH1,F,20110111100021767,255223892,178855.00000,1,292442,S
RIH1,F,20110111100021767,255223893,178855.00000,8,292442,S
RIH1,F,20110111100021767,255223894,178850.00000,1,292442,S
RIH1,F,20110111100021767,255223895,178850.00000,3,292442,S
RIH1,F,20110111100021767,255223896,178850.00000,1,292442,S
RIH1,F,20110111100021767,255223897,178845.00000,1,292442,S
RIH1,F,20110111100021767,255223898,178845.00000,2,292442,S
RIH1,F,20110111100021767,255223899,178845.00000,2,292442,S
RIH1,F,20110111100021767,255223900,178840.00000,2,292442,S
GZH1,F,20110111100022110,255223902,19600.00000,10,352490,S
SiH1,F,20110111100022157,255223903,30758.00000,2,677904,S
SRH1,F,20110111100022190,255223904,10645.00000,3,649116,B
RIH1,F,20110111100022407,255223905,178865.00000,10,292462,B
BRF1,F,20110111100022470,255223906,95.30000,2,60404,S
RIH1,F,20110111100022487,255223907,178805.00000,1,292462,S
RIH1,F,20110111100022627,255223908,178850.00000,1,292464,B
RIH1,F,20110111100022657,255223909,178850.00000,2,292474,B
RIH1,F,20110111100022657,255223910,178850.00000,2,292474,B
RIH1,F,20110111100022657,255223911,178860.00000,1,292474,B
RNH1,F,20110111100022690,255223912,22090.00000,1,23564,B
SiH1,F,20110111100022753,255223914,30758.00000,2,677904,S
SRH1,F,20110111100023003,255223915,10640.00000,12,649116,S
LKH1,F,20110111100023157,255223916,17665.00000,28,79668,B
LKH1,F,20110111100023157,255223917,17666.00000,9,79668,B
LKH1,F,20110111100023157,255223918,17682.00000,5,79668,B
LKH1,F,20110111100023157,255223919,17683.00000,8,79668,B
GZH1,F,20110111100023220,255223920,19624.00000,1,352492,S
SRH1,F,20110111100023237,255223921,10640.00000,2,649116,S
RIH1,F,20110111100023470,255223922,178850.00000,1,292476,B
LKH1,F,20110111100023487,255223923,17683.00000,1,79668,B
RIH1,F,20110111100023503,255223924,178850.00000,3,292476,B
GZH1,F,20110111100023690,255223926,19641.00000,1,352490,B
LKH1,F,20110111100023877,255223928,17664.00000,2,79672,B
SRH1,F,20110111100023877,255223929,10640.00000,6,649116,S
RIH1,F,20110111100024033,255223930,178815.00000,2,292472,S
SiH1,F,20110111100024190,255223931,30758.00000,2,677908,S
RIH1,F,20110111100024220,255223932,178850.00000,3,292472,B
RIH1,F,20110111100024470,255223933,178850.00000,1,292474,B
SiH1,F,20110111100024487,255223934,30753.00000,1,677908,S
RIH1,F,20110111100024533,255223935,178850.00000,1,292476,B
BRF1,F,20110111100024610,255223936,95.30000,6,60404,S
GDH1,F,20110111100024907,255223937,1380.00000,7,54298,S
SiH1,F,20110111100025110,255223938,30759.00000,6,677896,B
RIH1,F,20110111100025407,255223939,178830.00000,3,292476,S
BRF1,F,20110111100025707,255223940,95.21000,6,60392,S
GDH1,F,20110111100025707,255223941,1386.00000,1,54300,B
EuH1,F,20110111100025767,255223942,40139.00000,1,124354,B
SRH1,F,20110111100025830,255223943,10623.00000,20,649160,B
SRH1,F,20110111100025830,255223944,10624.00000,4,649160,B
SRH1,F,20110111100025830,255223945,10625.00000,30,649160,B
SRH1,F,20110111100025830,255223946,10625.00000,10,649160,B
SRH1,F,20110111100025830,255223947,10626.00000,10,649160,B
SRH1,F,20110111100025830,255223948,10632.00000,1,649160,B
SiH1,F,20110111100025830,255223949,30753.00000,2,677972,S
SiH1,F,20110111100025830,255223950,30753.00000,10,677972,S
SiH1,F,20110111100025830,255223951,30729.00000,4,677972,S
SiH1,F,20110111100025830,255223952,30725.00000,7,677972,S
SiH1,F,20110111100025830,255223953,30701.00000,52,677972,S
GZH1,F,20110111100025830,255223954,19635.00000,2,352532,B
GZH1,F,20110111100025830,255223955,19638.00000,7,352532,B
GZH1,F,20110111100025830,255223956,19639.00000,7,352532,B
GZH1,F,20110111100025830,255223957,19639.00000,2,352532,B
GZH1,F,20110111100025830,255223958,19640.00000,13,352532,B
GZH1,F,20110111100025830,255223959,19650.00000,10,352532,B
GZH1,F,20110111100025830,255223960,19652.00000,1,352532,B
GZH1,F,20110111100025830,255223961,19652.00000,1,352532,B
GZH1,F,20110111100025830,255223962,19652.00000,2,352532,B
GZH1,F,20110111100025830,255223963,19653.00000,5,352532,B
RIH1,F,20110111100025847,255223964,178825.00000,5,292508,S
RIH1,F,20110111100025847,255223965,178810.00000,3,292508,S
RIH1,F,20110111100025847,255223966,178805.00000,1,292508,S
RIH1,F,20110111100025847,255223967,178800.00000,2,292508,S
RIH1,F,20110111100025847,255223968,178800.00000,10,292508,S
RIH1,F,20110111100025847,255223969,178800.00000,3,292508,S
RIH1,F,20110111100025847,255223970,178800.00000,1,292508,S
LKH1,F,20110111100025907,255223971,17683.00000,11,79694,B
LKH1,F,20110111100025907,255223972,17687.00000,14,79694,B
EDH1,F,20110111100025957,255223973,1.29500,1,142484,B
SiH1,F,20110111100025970,255223974,30758.00000,1,677972,B
SiH1,F,20110111100025970,255223975,30759.00000,1,677972,B
RIH1,F,20110111100025987,255223976,178825.00000,1,292532,B
RIH1,F,20110111100025987,255223977,178840.00000,12,292532,B
SRH1,F,20110111100026017,255223978,10618.00000,3,649162,B
SRH1,F,20110111100026063,255223979,10618.00000,1,649134,S
SRH1,F,20110111100026063,255223980,10617.00000,12,649134,S
SRH1,F,20110111100026063,255223981,10610.00000,2,649134,S
RIH1,F,20110111100026097,255223982,178840.00000,2,292536,S
RIH1,F,20110111100026097,255223983,178840.00000,3,292540,S
SRH1,F,20110111100026190,255223985,10607.00000,5,649124,B
BRF1,F,20110111100026313,255223986,95.21000,4,60384,S
SRH1,F,20110111100026407,255223987,10623.00000,10,649032,S
SRH1,F,20110111100026407,255223988,10623.00000,10,649032,S
SRH1,F,20110111100026407,255223989,10618.00000,10,649032,S
SRH1,F,20110111100026407,255223990,10606.00000,14,649032,S
SRH1,F,20110111100026407,255223991,10605.00000,2,649032,S
SRH1,F,20110111100026407,255223992,10603.00000,1,649032,S
SRH1,F,20110111100026407,255223993,10602.00000,16,649032,S
SRH1,F,20110111100026407,255223994,10602.00000,5,649032,S
SRH1,F,20110111100026407,255223995,10601.00000,2,649032,S
RIH1,F,20110111100026470,255223997,178840.00000,2,292544,S
SRH1,F,20110111100026487,255223998,10632.00000,4,649032,B
SVH1,F,20110111100026533,255224000,29.20000,1,8736,S
RNH1,F,20110111100026690,255224001,22090.00000,1,23562,B
RIH1,F,20110111100026720,255224002,178840.00000,1,292546,B
EDH1,F,20110111100026767,255224003,1.29500,1,142464,B
EDH1,F,20110111100026767,255224004,1.29500,9,142464,B
SRH1,F,20110111100026877,255224005,10607.00000,5,649034,S
RNH1,F,20110111100026987,255224006,22102.00000,2,23562,B
LKH1,F,20110111100027487,255224007,17687.00000,3,79688,B
BRF1,F,20110111100027547,255224008,95.20000,1,60386,S
SVH1,F,20110111100027547,255224009,29.25000,1,8736,B
SRH1,F,20110111100027563,255224010,10606.00000,1,649034,B
SRH1,F,20110111100027907,255224011,10603.00000,1,649046,B
SRH1,F,20110111100027907,255224012,10605.00000,4,649046,B
SRH1,F,20110111100027907,255224013,10606.00000,14,649046,B
SRH1,F,20110111100027970,255224014,10622.00000,10,649046,B
SRH1,F,20110111100027970,255224015,10623.00000,2,649046,B
GZH1,F,20110111100027987,255224016,19650.00000,1,352530,B
GZH1,F,20110111100027987,255224017,19654.00000,1,352530,B
SVH1,F,20110111100028080,255224018,29.22000,1,8736,S
SiH1,F,20110111100028190,255224019,30711.00000,9,677990,S
EDH1,F,20110111100028190,255224020,1.29500,1,142464,B
RIH1,F,20110111100028283,255224021,178835.00000,1,292556,B
RIH1,F,20110111100028283,255224022,178835.00000,2,292556,B
RIH1,F,20110111100028283,255224023,178840.00000,1,292556,B
RIH1,F,20110111100028283,255224024,178840.00000,1,292556,B
RIH1,F,20110111100028330,255224025,178840.00000,3,292562,S
RIH1,F,20110111100028407,255224026,178845.00000,2,292562,B
GZH1,F,20110111100028487,255224027,19655.00000,1,352528,B
GMH1,F,20110111100028563,255224028,71500.00000,1,15734,S
GMH1,F,20110111100028563,255224029,71500.00000,1,15734,S
GMH1,F,20110111100028563,255224030,71500.00000,1,15734,S
GMH1,F,20110111100028563,255224031,71500.00000,3,15734,S
RIH1,F,20110111100028597,255224032,178840.00000,1,292564,S
RIH1,F,20110111100028610,255224033,178845.00000,3,292564,B
SRH1,F,20110111100028610,255224034,10608.00000,2,649046,S
SRH1,F,20110111100028610,255224035,10607.00000,3,649046,S
RIH1,F,20110111100028627,255224036,178840.00000,1,292568,S
RIH1,F,20110111100028627,255224037,178825.00000,1,292568,S
RIH1,F,20110111100028643,255224038,178845.00000,3,292568,B
SiU5,F,20110111100028673,255224039,38000.00000,5,120166,B
EDH1,F,20110111100028737,255224040,1.29500,3,142458,S
EuH1,F,20110111100028797,255224041,39899.00000,2,124358,B
EuH1,F,20110111100028830,255224042,39896.00000,10,124378,B
SVH1,F,20110111100028847,255224043,29.25000,1,8738,B
EDH1,F,20110111100028877,255224049,1.29540,2,142462,B
SiH1,F,20110111100028893,255224050,30736.00000,2,677990,B
GMH1,F,20110111100029253,255224052,71227.00000,6,15732,S
GMH1,F,20110111100029253,255224053,71226.00000,4,15732,S
GMH1,F,20110111100029253,255224054,71226.00000,1,15732,S
GMH1,F,20110111100029253,255224055,71225.00000,39,15732,S
RIH1,F,20110111100029297,255224056,178850.00000,2,292568,B
EuH1,F,20110111100029423,255224057,39892.00000,10,124398,B
SRH1,F,20110111100029487,255224058,10618.00000,1,649046,B
BRF1,F,20110111100029487,255224059,95.03000,8,60382,S
EuH1,F,20110111100029487,255224060,39896.00000,1,124396,S
EuH1,F,20110111100029487,255224061,39896.00000,1,124392,S
EuH1,F,20110111100029487,255224062,39896.00000,1,124392,S
RIH1,F,20110111100029503,255224063,178820.00000,1,292568,S
RIH1,F,20110111100029503,255224064,178820.00000,4,292568,S
SRH1,F,20110111100029517,255224065,10618.00000,1,649046,B
SRH1,F,20110111100029517,255224066,10618.00000,1,649046,B
EuH1,F,20110111100029517,255224067,39896.00000,1,124392,S
GZH1,F,20110111100029547,255224068,19629.00000,1,352526,S
GZH1,F,20110111100029547,255224069,19628.00000,2,352526,S
GZH1,F,20110111100029547,255224070,19628.00000,2,352526,S
GZH1,F,20110111100029547,255224071,19628.00000,5,352526,S
SiH1,F,20110111100029610,255224073,30733.00000,1,677990,B
EDH1,F,20110111100029643,255224074,1.29540,6,142474,B
EDH1,F,20110111100029643,255224075,1.29540,5,142474,B
SiH1,F,20110111100029657,255224076,30733.00000,6,678002,B
SiH1,F,20110111100029657,255224077,30733.00000,4,678002,B
SiH1,F,20110111100029657,255224078,30753.00000,4,678002,B
EuH1,F,20110111100029753,255224079,39851.00000,5,124392,S
EuH1,F,20110111100029753,255224080,39810.00000,2,124392,S
EuH1,F,20110111100029753,255224081,39809.00000,8,124392,S
SRH1,F,20110111100029847,255224082,10628.00000,1,649046,B
BRF1,F,20110111100029860,255224083,95.03000,3,60382,S
BRF1,F,20110111100029860,255224084,95.02000,3,60382,S
RIH1,F,20110111100029923,255224085,178825.00000,2,292558,S
RIH1,F,20110111100029923,255224086,178825.00000,2,292558,S
RIH1,F,20110111100029923,255224087,178825.00000,1,292558,S
RIH1,F,20110111100030017,255224088,178845.00000,4,292566,B
RIH1,F,20110111100030017,255224089,178850.00000,1,292566,B
EuH1,F,20110111100030173,255224090,39923.00000,1,124394,B
EDH1,F,20110111100030237,255224091,1.29540,1,142474,B
SiH1,F,20110111100030253,255224092,30740.00000,2,678002,B
RIH1,F,20110111100030377,255224093,178850.00000,1,292566,B
RIH1,F,20110111100030457,255224094,178850.00000,7,292622,B
RIH1,F,20110111100030457,255224095,178850.00000,2,292622,B
RIH1,F,20110111100030457,255224096,178850.00000,8,292622,B
RIH1,F,20110111100030457,255224097,178855.00000,13,292622,B
RIH1,F,20110111100030457,255224098,178855.00000,3,292622,B
SRH1,F,20110111100030597,255224100,10625.00000,15,649016,B
RIH1,F,20110111100030657,255224101,178870.00000,1,292630,B
RIH1,F,20110111100030657,255224102,178870.00000,3,292630,B
RIH1,F,20110111100030767,255224103,178870.00000,1,292630,S
RNH1,F,20110111100030797,255224104,22102.00000,1,23562,B
RIH1,F,20110111100030970,255224105,178870.00000,1,292630,S
RIH1,F,20110111100030970,255224106,178870.00000,1,292630,S
RNH1,F,20110111100031097,255224107,22104.00000,4,23554,B
RIH1,F,20110111100031097,255224108,178875.00000,1,292630,B
RIH1,F,20110111100031157,255224109,178870.00000,5,292630,S
SRH1,F,20110111100031253,255224110,10621.00000,20,648984,B
LKH1,F,20110111100031253,255224111,17687.00000,2,79690,B
LKH1,F,20110111100031253,255224112,17687.00000,1,79690,B
LKH1,F,20110111100031253,255224113,17687.00000,2,79690,B
EuH1,F,20110111100031517,255224114,39905.00000,1,124394,B
RIH1,F,20110111100031597,255224115,178875.00000,1,292630,B
LKH1,F,20110111100031597,255224116,17690.00000,4,79682,B
EDH1,F,20110111100031627,255224117,1.29600,1,142476,B
SiH1,F,20110111100031643,255224118,30740.00000,1,678002,B
RIH1,F,20110111100031767,255224119,178870.00000,1,292630,S
GZH1,F,20110111100031797,255224120,19646.00000,5,352516,B
RIH1,F,20110111100031940,255224121,178870.00000,7,292542,S
RIH1,F,20110111100031940,255224122,178870.00000,2,292542,S
RIH1,F,20110111100031940,255224123,178865.00000,1,292542,S
RIH1,F,20110111100031940,255224124,178860.00000,1,292542,S
RIH1,F,20110111100031940,255224125,178860.00000,18,292542,S
RIH1,F,20110111100031940,255224126,178855.00000,2,292542,S
RIH1,F,20110111100031940,255224127,178855.00000,1,292542,S
RIH1,F,20110111100031940,255224128,178855.00000,1,292542,S
RIH1,F,20110111100031940,255224129,178855.00000,19,292542,S
RIH1,F,20110111100031940,255224130,178855.00000,2,292542,S
RIH1,F,20110111100031940,255224131,178850.00000,1,292542,S
RIH1,F,20110111100031940,255224132,178850.00000,10,292542,S
RIH1,F,20110111100031940,255224133,178850.00000,8,292542,S
RIH1,F,20110111100031940,255224134,178850.00000,1,292542,S
RIH1,F,20110111100031940,255224135,178845.00000,2,292542,S
RIH1,F,20110111100031940,255224136,178845.00000,3,292542,S
RIH1,F,20110111100031940,255224137,178840.00000,10,292542,S
RIH1,F,20110111100031940,255224138,178840.00000,3,292542,S
RIH1,F,20110111100031940,255224139,178805.00000,5,292542,S
RIH1,F,20110111100031940,255224140,178805.00000,3,292542,S
RIH1,F,20110111100031940,255224141,178800.00000,1,292542,S
RIH1,F,20110111100031957,255224142,178800.00000,1,292542,B
LKH1,F,20110111100032097,255224144,17693.00000,1,79680,B
RIH1,F,20110111100032110,255224145,178795.00000,1,292542,B
RIH1,F,20110111100032110,255224146,178800.00000,4,292542,B
SiH1,F,20110111100032297,255224147,30733.00000,15,678024,S
RIH1,F,20110111100032407,255224148,178795.00000,2,292538,B
RIH1,F,20110111100032407,255224149,178795.00000,1,292538,B
RIH1,F,20110111100032407,255224150,178795.00000,1,292538,B
RIH1,F,20110111100032407,255224151,178795.00000,1,292538,B
SiH1,F,20110111100032643,255224152,30732.00000,4,678038,S
SiH1,F,20110111100032643,255224153,30732.00000,4,678038,S
SiH1,F,20110111100032643,255224154,30732.00000,1,678038,S
RIH1,F,20110111100032767,255224155,178790.00000,1,292534,B
RIH1,F,20110111100032767,255224156,178795.00000,1,292534,B
RIH1,F,20110111100032767,255224157,178800.00000,2,292534,B
RIH1,F,20110111100032893,255224158,178785.00000,2,292538,S
SRH1,F,20110111100033033,255224159,10617.00000,10,649022,B
SRH1,F,20110111100033033,255224160,10618.00000,10,649022,B
LKH1,F,20110111100033110,255224161,17687.00000,2,79676,B
LKH1,F,20110111100033110,255224162,17687.00000,5,79666,B
RIH1,F,20110111100033220,255224164,178785.00000,1,292558,B
RIH1,F,20110111100033220,255224165,178790.00000,2,292558,B
RIH1,F,20110111100033220,255224166,178795.00000,7,292558,B
RIH1,F,20110111100033253,255224167,178780.00000,3,292550,S
RIH1,F,20110111100033253,255224168,178780.00000,1,292550,S
EDH1,F,20110111100033470,255224169,1.29520,10,142538,S
EDH1,F,20110111100033470,255224170,1.29500,7,142538,S
EDH1,F,20110111100033470,255224171,1.29500,1,142538,S
EDH1,F,20110111100033470,255224172,1.29500,20,142538,S
EDH1,F,20110111100033470,255224173,1.29490,10,142538,S
EDH1,F,20110111100033470,255224174,1.29490,1,142538,S
EDH1,F,20110111100033470,255224175,1.29480,1,142538,S
EDH1,F,20110111100033470,255224176,1.29470,75,142538,S
RIH1,F,20110111100033563,255224177,178760.00000,1,292552,S
RIH1,F,20110111100033563,255224178,178760.00000,1,292552,S
RIH1,F,20110111100033563,255224179,178755.00000,1,292552,S
RIH1,F,20110111100033690,255224180,178755.00000,2,292538,S
RIH1,F,20110111100033690,255224181,178755.00000,2,292538,S
RIH1,F,20110111100033690,255224182,178755.00000,1,292538,S
RIH1,F,20110111100033690,255224183,178755.00000,3,292538,S
RIH1,F,20110111100033690,255224184,178750.00000,1,292538,S
RIH1,F,20110111100033690,255224185,178745.00000,1,292538,S
BRF1,F,20110111100033707,255224186,95.02000,4,60382,S
SRH1,F,20110111100033970,255224187,10618.00000,6,649022,B
GZH1,F,20110111100033970,255224188,19630.00000,1,352504,S
GZH1,F,20110111100033970,255224189,19629.00000,1,352504,S
GZH1,F,20110111100033970,255224190,19629.00000,2,352504,S
GZH1,F,20110111100033970,255224191,19628.00000,6,352504,S
RIH1,F,20110111100033987,255224193,178750.00000,1,292538,S
RIH1,F,20110111100033987,255224194,178745.00000,1,292538,S
SVH1,F,20110111100034003,255224195,29.22000,1,8718,S
SVH1,F,20110111100034003,255224196,29.22000,9,8718,S
RIH1,F,20110111100034033,255224197,178745.00000,1,292536,S
GZH1,F,20110111100034063,255224198,19628.00000,7,352490,S
GZH1,F,20110111100034063,255224199,19624.00000,3,352490,S
EDH1,F,20110111100034097,255224200,1.29500,125,142538,S
GZH1,F,20110111100034157,255224201,19646.00000,6,352504,B
GZH1,F,20110111100034157,255224202,19646.00000,2,352504,B
GZH1,F,20110111100034157,255224203,19646.00000,2,352504,B
RNH1,F,20110111100034173,255224204,22104.00000,1,23552,B
EDH1,F,20110111100034313,255224205,1.29500,125,142538,S
RIH1,F,20110111100034393,255224206,178745.00000,1,292536,S
RIH1,F,20110111100034440,255224207,178745.00000,1,292536,S
RNH1,F,20110111100034470,255224208,22143.00000,1,23550,B
LKH1,F,20110111100034503,255224209,17687.00000,43,79666,B
LKH1,F,20110111100034503,255224210,17693.00000,4,79666,B
LKH1,F,20110111100034503,255224211,17693.00000,15,79666,B
LKH1,F,20110111100034503,255224212,17700.00000,5,79666,B
GMH1,F,20110111100034690,255224213,71500.00000,1,15734,B
RIH1,F,20110111100034707,255224214,178715.00000,1,292534,S
RIH1,F,20110111100034813,255224215,178710.00000,1,292536,S
SRH1,F,20110111100034923,255224216,10613.00000,5,649022,S
LKH1,F,20110111100034970,255224217,17721.00000,1,79664,B
RIH1,F,20110111100035063,255224218,178740.00000,1,292536,B
GZH1,F,20110111100035173,255224219,19646.00000,1,352504,B
GZH1,F,20110111100035173,255224220,19646.00000,1,352504,B
SRH1,F,20110111100035173,255224221,10613.00000,5,649022,S
RIH1,F,20110111100035190,255224222,178735.00000,3,292536,B
RIH1,F,20110111100035237,255224223,178735.00000,3,292542,B
LKH1,F,20110111100035470,255224225,17720.00000,1,79662,B
RIH1,F,20110111100035597,255224226,178730.00000,1,292544,B
SiH1,F,20110111100035643,255224227,30726.00000,15,678088,S
SiH1,F,20110111100035643,255224228,30726.00000,9,678088,S
SiH1,F,20110111100035643,255224229,30725.00000,1,678088,S
RIH1,F,20110111100035643,255224230,178715.00000,1,292544,S
RIH1,F,20110111100035643,255224231,178715.00000,1,292544,S
SiH1,F,20110111100035970,255224232,30725.00000,6,678100,S
RIH1,F,20110111100035970,255224233,178730.00000,5,292554,B
RIH1,F,20110111100035970,255224234,178735.00000,5,292554,B
RIH1,F,20110111100036330,255224235,178715.00000,1,292540,S
RIH1,F,20110111100036330,255224236,178715.00000,1,292540,S
RIH1,F,20110111100036330,255224237,178715.00000,5,292540,S
SRH1,F,20110111100036377,255224238,10608.00000,20,649014,S
LKH1,F,20110111100036720,255224239,17707.00000,7,79648,S
SiH1,F,20110111100036783,255224240,30725.00000,6,678100,S
SiH1,F,20110111100036783,255224241,30712.00000,1,678100,S
